6,1,5,4,0.0815
6,4,5,5,0.1678
6,3,6,2,0.0178
6,2,7,6,0.1606
6,6,7,2,0.0319
6,6,8,2,0.0226
6,8,9,2,0.0139
6,7,10,2,0.0314
6,8,10,2,0.0221
6,4,12,20,0.3287
6,11,12,2,0.0404
6,5,13,5,0.1521
6,4,14,7,0.2071
6,12,14,16,1.2304
6,13,14,11,0.5606
6,13,16,114,12.5026
6,15,17,4,0.1502
6,10,19,8,0.2615
6,17,19,12,0.4690
6,16,20,5,0.0710
6,16,21,54,3.3616
6,18,21,4,0.0867
6,11,22,27,2.1558
6,11,23,10,0.3111
6,12,23,10,0.3018
6,22,23,22,1.7358
6,21,24,2,0.0662
6,23,25,10,0.0989
6,26,27,3,0.0673
6,27,28,3,0.0335
6,27,29,2,0.0361
6,29,30,3,0.0361
6,29,32,8,0.2568
6,31,32,4,0.1757
6,31,33,2,0.0318
6,31,34,86,3.1942
6,22,35,37,4.6302
6,34,36,5,0.1810
6,35,37,9,0.1712
6,35,40,14,0.7443
6,38,41,3,0.0643
6,41,42,4,0.0881
6,39,43,4,0.1291
6,41,43,2,0.1006
6,40,44,8,0.3065
6,17,45,55,5.3021
6,40,46,11,0.3252
6,32,47,25,1.1307
6,19,48,57,3.8187
6,34,48,43,2.4491
6,46,49,8,0.4125
6,45,50,9,0.5635
6,49,50,6,0.5813
6,46,51,10,0.2342
6,49,51,7,0.2319
6,45,52,22,1.9832
6,50,52,16,1.1685
6,43,54,52,4.2960
6,53,54,4,0.1513
6,52,56,9,0.1854
6,51,57,23,1.8132
6,56,57,11,0.6977
6,56,58,10,0.5149
6,57,61,11,1.2050
6,58,61,8,0.3686
6,59,62,3,0.0287
6,60,62,2,0.0193
6,62,63,4,0.0927
6,48,64,47,4.8735
6,63,64,9,0.3805
6,58,65,14,0.6834
6,65,66,5,0.2867
6,61,67,16,0.6882
6,65,67,8,0.1777
6,66,68,4,0.1618
6,64,69,11,0.2630
6,68,69,4,0.0309
6,68,70,9,0.1504
6,69,70,3,0.0354
6,63,71,19,0.3423
6,66,72,9,0.6617
6,67,72,14,0.6349
6,54,73,85,8.3489
6,55,73,55,5.7715
6,73,75,27,2.8361
6,72,76,40,0.7843
6,74,76,5,0.1234
6,75,77,4,0.1199
6,75,78,13,0.4349
6,79,80,2,0.3237
6,80,81,7,0.5340
6,81,82,2,0.1398
6,77,83,66,0.7982
6,80,83,39,3.3799
6,81,84,17,1.0162
6,84,86,6,0.2267
6,70,87,111,1.8355
6,85,87,4,0.1937
6,87,88,3,0.2778
6,84,89,9,0.1243
6,86,89,5,0.0868
6,88,90,3,0.1025
6,86,91,14,0.7695
6,89,91,22,0.3986
6,83,92,16,0.5366
6,91,92,10,0.7153
6,76,94,42,0.2187
6,93,94,9,0.4284
6,88,96,15,0.2258
6,95,96,7,0.1531
6,94,97,8,0.1286
6,97,98,3,0.1016
6,77,99,61,0.2814
6,99,100,2,0.0119
6,99,101,3,0.0327
6,100,101,3,0.0353
6,102,103,2,0.0431
6,97,104,24,0.1151
6,104,105,3,0.0584
6,92,106,31,0.6655
6,103,107,3,0.0449
6,104,108,3,0.0799
6,105,108,2,0.0433
6,105,109,6,0.0543
6,103,110,8,0.3238
6,106,110,3,0.2239
6,96,112,25,0.4121
6,109,112,33,0.7291
6,108,113,5,0.1603
6,109,113,6,0.1024
6,111,114,4,0.2036
6,112,114,4,0.4544
6,113,115,3,0.1108
6,114,116,4,0.1986
6,100,117,17,0.2840
6,106,119,17,0.4058
6,119,120,10,0.2742
6,118,121,4,0.1914
6,117,122,15,0.3363
6,120,122,8,0.1054
6,119,123,4,0.2211
6,121,123,7,0.5147
6,110,124,15,0.4597
6,121,126,5,0.2991
6,115,127,14,0.1544
6,125,127,4,0.0321
6,120,128,10,0.2121
6,123,128,7,0.2794
6,101,130,27,0.6234
6,117,131,13,0.7683
6,131,132,6,0.1105
6,130,133,4,0.0474
6,128,134,5,0.1952
6,129,134,12,0.4607
6,115,135,20,1.3727
6,131,136,10,0.3472
6,127,137,13,0.2770
6,135,138,6,0.1525
6,137,138,9,0.1167
6,136,139,4,0.0651
6,122,140,19,0.3884
6,140,141,3,0.0278
6,140,142,2,0.0155
6,134,143,14,0.9279
6,130,144,23,0.5830
6,136,144,11,0.3367
6,137,145,12,0.2405
6,144,147,7,0.1151
6,146,147,2,0.0131
6,147,148,4,0.0312
6,138,149,20,0.3056
6,149,150,6,0.0390
6,135,151,62,1.5235
6,151,153,3,0.0389
6,149,154,54,1.1405
6,152,154,3,0.0368
6,151,156,8,0.1271
6,155,156,3,0.0503
6,156,157,3,0.0935
6,154,158,8,0.4851
6,157,159,3,0.0479
6,157,160,4,0.0676
6,158,161,4,0.2178
6,158,163,11,0.4158
6,162,163,4,0.0622
6,163,164,20,0.3542
1,1,3,7,0.0605
1,2,3,5,0.0784
1,3,5,17,0.6464
1,4,5,15,1.1847
1,5,6,9,0.1181
1,6,8,12,0.5921
1,7,8,6,0.3048
1,6,9,15,0.3960
1,8,9,5,0.2526
1,9,10,50,3.4543
1,10,11,8,0.2328
1,10,13,78,7.9991
1,12,14,12,0.3842
1,13,14,8,0.3312
1,13,15,84,0.3708
1,15,16,6,0.2052
1,15,17,11,0.1450
1,17,19,7,0.1582
1,18,21,7,0.0385
1,19,22,3,0.1802
1,22,23,2,0.1112
1,20,24,5,0.0256
1,21,24,10,0.0673
1,23,26,5,0.2395
1,19,27,9,0.1982
1,26,28,3,0.1287
1,17,30,41,1.1370
1,21,30,8,0.0478
1,25,30,3,0.0148
1,22,31,7,0.1745
1,27,31,6,0.1187
1,29,32,3,0.0146
1,23,33,7,0.1624
1,31,34,2,0.0537
1,33,34,3,0.0928
1,24,35,8,0.0435
1,32,35,6,0.0343
1,26,36,6,0.1349
1,33,36,3,0.1105
1,27,37,8,0.0729
1,28,38,6,0.1303
1,36,38,3,0.1214
1,35,39,4,0.0204
1,28,40,9,0.2856
1,38,40,11,0.3179
1,34,41,7,0.1775
1,37,41,7,0.2783
1,32,42,16,0.0963
1,41,43,10,0.4801
1,43,44,4,0.0857
1,44,45,3,0.0258
1,44,46,3,0.0257
1,14,47,186,3.1809
1,37,47,19,0.2493
1,49,50,4,0.0481
1,50,51,8,0.0999
1,40,52,47,3.8754
1,50,52,7,0.1200
1,43,53,42,1.8685
1,48,53,38,1.4307
1,52,54,4,0.0993
1,53,55,16,0.6065
1,47,56,62,4.0432
1,1,3,7,0.0605
1,2,3,5,0.0784
1,3,5,17,0.6464
1,4,5,15,1.1847
1,5,6,9,0.1181
1,6,8,12,0.5921
1,7,8,6,0.3048
1,6,9,15,0.3960
1,8,9,5,0.2526
1,9,10,50,3.4543
1,10,11,8,0.2328
1,10,13,78,7.9991
1,12,14,12,0.3842
1,13,14,8,0.3312
1,13,15,84,0.3708
1,15,16,6,0.2052
1,15,17,11,0.1450
1,17,19,7,0.1582
1,18,21,7,0.0385
1,19,22,3,0.1802
1,22,23,2,0.1112
1,20,24,5,0.0256
1,21,24,10,0.0673
1,23,26,5,0.2395
1,19,27,9,0.1982
1,26,28,3,0.1287
1,17,30,41,1.1370
1,21,30,8,0.0478
1,25,30,3,0.0148
1,22,31,7,0.1745
1,27,31,6,0.1187
1,29,32,3,0.0146
1,23,33,7,0.1624
1,31,34,2,0.0537
1,33,34,3,0.0928
1,24,35,8,0.0435
1,32,35,6,0.0343
1,26,36,6,0.1349
1,33,36,3,0.1105
1,27,37,8,0.0729
1,28,38,6,0.1303
1,36,38,3,0.1214
1,35,39,4,0.0204
1,28,40,9,0.2856
1,38,40,11,0.3179
1,34,41,7,0.1775
1,37,41,7,0.2783
1,32,42,16,0.0963
1,41,43,10,0.4801
1,43,44,4,0.0857
1,44,45,3,0.0258
1,44,46,3,0.0257
1,14,47,186,3.1809
1,37,47,19,0.2493
1,49,50,4,0.0481
1,50,51,8,0.0999
1,40,52,47,3.8754
1,50,52,7,0.1200
1,43,53,42,1.8685
1,48,53,38,1.4307
1,52,54,4,0.0993
1,53,55,16,0.6065
1,47,56,62,4.0432
1,1,3,7,0.8902
1,2,3,5,0.7216
1,3,5,17,4.8941
1,4,5,15,6.7333
1,5,6,9,1.3922
1,6,8,12,4.6706
1,7,8,6,2.4863
1,6,9,15,3.1451
1,8,9,5,1.7804
1,9,10,50,17.7255
1,10,11,8,2.2314
1,10,13,78,40.1255
1,12,14,12,4.0275
1,13,14,8,3.1569
1,13,15,84,17.6118
1,15,16,6,2.2078
1,15,17,11,3.0980
1,17,19,7,2.7490
1,18,21,7,0.6941
1,19,22,3,1.5137
1,22,23,2,0.8510
1,20,24,5,0.4275
1,21,24,10,1.0902
1,23,26,5,1.7294
1,19,27,9,2.5098
1,26,28,3,1.1216
1,17,30,41,11.2588
1,21,30,8,0.7922
1,25,30,3,0.2314
1,22,31,7,2.0235
1,27,31,6,1.9137
1,29,32,3,0.2941
1,23,33,7,1.1333
1,31,34,2,0.7176
1,33,34,3,0.9647
1,24,35,8,0.6588
1,32,35,6,0.5608
1,26,36,6,1.1569
1,33,36,3,0.9647
1,27,37,8,1.9333
1,28,38,6,1.1608
1,36,38,3,1.1216
1,35,39,4,0.4275
1,28,40,9,2.4000
1,38,40,11,2.7804
1,34,41,7,1.5608
1,37,41,7,2.6588
1,32,42,16,1.7725
1,41,43,10,2.8902
1,43,44,4,0.8275
1,44,45,3,0.4353
1,44,46,3,0.4627
1,14,47,186,48.9490
1,37,47,19,4.8235
1,49,50,4,0.8039
1,50,51,8,1.4627
1,40,52,47,18.6510
1,50,52,7,1.1725
1,43,53,42,14.1922
1,48,53,38,11.0353
1,52,54,4,0.9608
1,53,55,16,3.4353
1,47,56,62,26.5961
1,1,3,7,0.8902
1,2,3,5,0.7216
1,3,5,17,4.8941
1,4,5,15,6.7333
1,5,6,9,1.3922
1,6,8,12,4.6706
1,7,8,6,2.4863
1,6,9,15,3.1451
1,8,9,5,1.7804
1,9,10,50,17.7255
1,10,11,8,2.2314
1,10,13,78,40.1255
1,12,14,12,4.0275
1,13,14,8,3.1569
1,13,15,84,17.6118
1,15,16,6,2.2078
1,15,17,11,3.0980
1,17,19,7,2.7490
1,18,21,7,0.6941
1,19,22,3,1.5137
1,22,23,2,0.8510
1,20,24,5,0.4275
1,21,24,10,1.0902
1,23,26,5,1.7294
1,19,27,9,2.5098
1,26,28,3,1.1216
1,17,30,41,11.2588
1,21,30,8,0.7922
1,25,30,3,0.2314
1,22,31,7,2.0235
1,27,31,6,1.9137
1,29,32,3,0.2941
1,23,33,7,1.1333
1,31,34,2,0.7176
1,33,34,3,0.9647
1,24,35,8,0.6588
1,32,35,6,0.5608
1,26,36,6,1.1569
1,33,36,3,0.9647
1,27,37,8,1.9333
1,28,38,6,1.1608
1,36,38,3,1.1216
1,35,39,4,0.4275
1,28,40,9,2.4000
1,38,40,11,2.7804
1,34,41,7,1.5608
1,37,41,7,2.6588
1,32,42,16,1.7725
1,41,43,10,2.8902
1,43,44,4,0.8275
1,44,45,3,0.4353
1,44,46,3,0.4627
1,14,47,186,48.9490
1,37,47,19,4.8235
1,49,50,4,0.8039
1,50,51,8,1.4627
1,40,52,47,18.6510
1,50,52,7,1.1725
1,43,53,42,14.1922
1,48,53,38,11.0353
1,52,54,4,0.9608
1,53,55,16,3.4353
1,47,56,62,26.5961
